======================================================================
Attack Demo - Adversarial Attacks on GNN Unlearning
======================================================================

Parsing arguments...
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 207.44epoch/s]2026-02-19 19:51:14.308: Epoch: 070 | F1 Score: 0.8856 | Loss: 0.1419
2026-02-19 19:51:14.355: Epoch: 080 | F1 Score: 0.8856 | Loss: 0.1223
BaseTraining:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 204.75epoch/s]2026-02-19 19:51:14.412: Epoch: 090 | F1 Score: 0.8838 | Loss: 0.1124
2026-02-19 19:51:14.460: Epoch: 100 | F1 Score: 0.8838 | Loss: 0.1074
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 202.31epoch/s]2026-02-19 19:51:14.460: Average training time per epoch: 0.0040s

parameters_to_optimize ['deletion1.deletion_weight', 'deletion2.deletion_weight']
Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    0 | train_loss: 16.1530 | loss_r: 17.7376 | loss_l: 14.5684 | train_time: 0.0002
2026-02-19 19:51:14.519: time:0.00010006427764892578
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    1 | train_loss: 15.9067 | loss_r: 17.5689 | loss_l: 14.2444 | train_time: 0.0004
2026-02-19 19:51:14.529: time:0.0001910257339477539
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    2 | train_loss: 15.6574 | loss_r: 17.4342 | loss_l: 13.8806 | train_time: 0.0006
2026-02-19 19:51:14.541: time:0.00031100988388061524
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    3 | train_loss: 15.2268 | loss_r: 17.1429 | loss_l: 13.3107 | train_time: 0.0009
2026-02-19 19:51:14.556: time:0.00045100927352905275
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    4 | train_loss: 14.8274 | loss_r: 17.0041 | loss_l: 12.6507 | train_time: 0.0011
2026-02-19 19:51:14.570: time:0.0005715918540954589
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    5 | train_loss: 14.6451 | loss_r: 17.2628 | loss_l: 12.0274 | train_time: 0.0014
2026-02-19 19:51:14.581: time:0.000681157112121582
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    6 | train_loss: 14.6095 | loss_r: 17.7306 | loss_l: 11.4883 | train_time: 0.0016
2026-02-19 19:51:14.593: time:0.0007810449600219727
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    7 | train_loss: 14.4601 | loss_r: 17.8851 | loss_l: 11.0350 | train_time: 0.0017
2026-02-19 19:51:14.601: time:0.0008703255653381347
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    8 | train_loss: 14.2254 | loss_r: 17.7740 | loss_l: 10.6768 | train_time: 0.0019
2026-02-19 19:51:14.611: time:0.0009596800804138184
Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 87.38it/s]                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 87.38it/s]Epoch:    9 | train_loss: 14.1075 | loss_r: 17.7707 | loss_l: 10.4444 | train_time: 0.0021
2026-02-19 19:51:14.621: time:0.0010496616363525391
                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 87.38it/s]                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 87.38it/s]                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 87.38it/s]epoch:    9 | train_loss: 14.1075 | loss_r: 17.7707 | loss_l: 10.4444 | train_time: 0.0021
val_loss: 1.1848 | val_dt_acc: 0.5720 | val_dt_f1: 0.5720 | epoch:    9
Save best checkpoint at epoch 0009. Valid loss = 1.1848
Epoch:   10 | train_loss: 14.1678 | loss_r: 18.0038 | loss_l: 10.3318 | train_time: 0.0023
2026-02-19 19:51:14.641: time:0.0011399173736572265
                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 87.38it/s]Epoch:   11 | train_loss: 14.2732 | loss_r: 18.2861 | loss_l: 10.2602 | train_time: 0.0025
2026-02-19 19:51:14.653: time:0.0012598943710327149
                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 87.38it/s]Epoch:   12 | train_loss: 14.2507 | loss_r: 18.3907 | loss_l: 10.1107 | train_time: 0.0028
2026-02-19 19:51:14.666: time:0.0013799405097961427
                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 87.38it/s]Epoch:   13 | train_loss: 14.0726 | loss_r: 18.3076 | loss_l: 9.8375 | train_time: 0.0030
2026-02-19 19:51:14.677: time:0.0014800047874450684
                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 87.38it/s]Epoch:   14 | train_loss: 13.8438 | loss_r: 18.1962 | loss_l: 9.4914 | train_time: 0.0032
2026-02-19 19:51:14.692: time:0.001619873046875
                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 87.38it/s]Epoch:   15 | train_loss: 13.6822 | loss_r: 18.2173 | loss_l: 9.1471 | train_time: 0.0035
2026-02-19 19:51:14.705: time:0.0017497682571411134
                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 87.38it/s]Epoch:   16 | train_loss: 13.6419 | loss_r: 18.4294 | loss_l: 8.8544 | train_time: 0.0037
2026-02-19 19:51:14.716: time:0.0018497467041015624
                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 87.38it/s]Epoch:   17 | train_loss: 13.7106 | loss_r: 18.7807 | loss_l: 8.6404 | train_time: 0.0039
2026-02-19 19:51:14.728: time:0.0019697475433349608
Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 80.91it/s]                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 80.91it/s]Epoch:   18 | train_loss: 13.8067 | loss_r: 19.0999 | loss_l: 8.5135 | train_time: 0.0042
2026-02-19 19:51:14.740: time:0.002079734802246094
                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 80.91it/s]Epoch:   19 | train_loss: 13.8220 | loss_r: 19.1816 | loss_l: 8.4624 | train_time: 0.0043
2026-02-19 19:51:14.750: time:0.0021697592735290525
                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 80.91it/s]                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 80.91it/s]                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 80.91it/s]epoch:   19 | train_loss: 13.8220 | loss_r: 19.1816 | loss_l: 8.4624 | train_time: 0.0043
val_loss: 1.0321 | val_dt_acc: 0.5590 | val_dt_f1: 0.5590 | epoch:   19
Epoch:   20 | train_loss: 13.7201 | loss_r: 18.9708 | loss_l: 8.4694 | train_time: 0.0045
2026-02-19 19:51:14.770: time:0.0022698473930358887
                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 80.91it/s]Epoch:   21 | train_loss: 13.5723 | loss_r: 18.6210 | loss_l: 8.5235 | train_time: 0.0047
2026-02-19 19:51:14.780: time:0.0023599362373352053
                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 80.91it/s]Epoch:   22 | train_loss: 13.4697 | loss_r: 18.3246 | loss_l: 8.6148 | train_time: 0.0049
2026-02-19 19:51:14.791: time:0.002469971179962158
                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 80.91it/s]Epoch:   23 | train_loss: 13.4653 | loss_r: 18.2002 | loss_l: 8.7304 | train_time: 0.0052
2026-02-19 19:51:14.803: time:0.0025799727439880372
                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 80.91it/s]Epoch:   24 | train_loss: 13.5514 | loss_r: 18.2608 | loss_l: 8.8420 | train_time: 0.0054
2026-02-19 19:51:14.814: time:0.002689981460571289
                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 80.91it/s]Epoch:   25 | train_loss: 13.6623 | loss_r: 18.4266 | loss_l: 8.8980 | train_time: 0.0056
2026-02-19 19:51:14.825: time:0.00279005765914917
                                                          Unlerning:  36%|¨€¨€¨€¨„      | 18/50 [00:00<00:00, 80.91it/s]Epoch:   26 | train_loss: 13.6894 | loss_r: 18.5616 | loss_l: 8.8171 | train_time: 0.0058
2026-02-19 19:51:14.835: time:0.00288010835647583
Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 82.34it/s]                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 82.34it/s]Epoch:   27 | train_loss: 13.5808 | loss_r: 18.5965 | loss_l: 8.5651 | train_time: 0.0059
2026-02-19 19:51:14.845: time:0.002970151901245117
                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 82.34it/s]Epoch:   28 | train_loss: 13.4139 | loss_r: 18.6070 | loss_l: 8.2208 | train_time: 0.0061
2026-02-19 19:51:14.855: time:0.0030703139305114746
                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 82.34it/s]Epoch:   29 | train_loss: 13.2846 | loss_r: 18.6883 | loss_l: 7.8809 | train_time: 0.0063
2026-02-19 19:51:14.865: time:0.003170318603515625
                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 82.34it/s]                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 82.34it/s]                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 82.34it/s]epoch:   29 | train_loss: 13.2846 | loss_r: 18.6883 | loss_l: 7.8809 | train_time: 0.0063
val_loss: 0.7087 | val_dt_acc: 0.8210 | val_dt_f1: 0.8210 | epoch:   29
Save best checkpoint at epoch 0029. Valid loss = 0.7087
Epoch:   30 | train_loss: 13.2254 | loss_r: 18.8761 | loss_l: 7.5746 | train_time: 0.0065
2026-02-19 19:51:14.886: time:0.0032696104049682617
                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 82.34it/s]Epoch:   31 | train_loss: 13.2377 | loss_r: 19.1503 | loss_l: 7.3252 | train_time: 0.0067
2026-02-19 19:51:14.896: time:0.0033603572845458986
                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 82.34it/s]Epoch:   32 | train_loss: 13.2979 | loss_r: 19.4422 | loss_l: 7.1536 | train_time: 0.0069
2026-02-19 19:51:14.906: time:0.003451364040374756
                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 82.34it/s]Epoch:   33 | train_loss: 13.3776 | loss_r: 19.6739 | loss_l: 7.0814 | train_time: 0.0071
2026-02-19 19:51:14.914: time:0.0035314130783081054
                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 82.34it/s]Epoch:   34 | train_loss: 13.4594 | loss_r: 19.8083 | loss_l: 7.1104 | train_time: 0.0072
2026-02-19 19:51:14.924: time:0.0036115074157714844
                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 82.34it/s]Epoch:   35 | train_loss: 13.5168 | loss_r: 19.8298 | loss_l: 7.2039 | train_time: 0.0074
2026-02-19 19:51:14.933: time:0.003701519966125488
                                                          Unlerning:  54%|¨€¨€¨€¨€¨€¨…    | 27/50 [00:00<00:00, 82.34it/s]Epoch:   36 | train_loss: 13.4915 | loss_r: 19.6797 | loss_l: 7.3033 | train_time: 0.0076
2026-02-19 19:51:14.944: time:0.0038077998161315917
Unlerning:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 37/50 [00:00<00:00, 86.16it/s]                                                          Unlerning:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 37/50 [00:00<00:00, 86.16it/s]Epoch:   37 | train_loss: 13.3632 | loss_r: 19.3551 | loss_l: 7.3713 | train_time: 0.0078
2026-02-19 19:51:14.954: time:0.00390779972076416
                                                          Unlerning:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 37/50 [00:00<00:00, 86.16it/s]Epoch:   38 | train_loss: 13.2061 | loss_r: 18.9848 | loss_l: 7.4275 | train_time: 0.0080
2026-02-19 19:51:14.964: time:0.004007799625396729
                                                          Unlerning:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 37/50 [00:00<00:00, 86.16it/s]Epoch:   39 | train_loss: 13.1267 | loss_r: 18.7352 | loss_l: 7.5182 | train_time: 0.0082
2026-02-19 19:51:14.974: time:0.004098529815673828
                                                          Unlerning:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 37/50 [00:00<00:00, 86.16it/s]                                                          Unlerning:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 37/50 [00:00<00:00, 86.16it/s]                                                          Unlerning:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 37/50 [00:00<00:00, 86.16it/s]epoch:   39 | train_loss: 13.1267 | loss_r: 18.7352 | loss_l: 7.5182 | train_time: 0.0082
val_loss: 0.7159 | val_dt_acc: 0.8303 | val_dt_f1: 0.8303 | epoch:   39
Save best checkpoint at epoch 0039. Valid loss = 0.7159
Epoch:   40 | train_loss: 13.1755 | loss_r: 18.6856 | loss_l: 7.6654 | train_time: 0.0084
2026-02-19 19:51:14.993: time:0.004187943935394287
                                                          Unlerning:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 37/50 [00:00<00:00, 86.16it/s]Epoch:   41 | train_loss: 13.2994 | loss_r: 18.7682 | loss_l: 7.8305 | train_time: 0.0086
2026-02-19 19:51:15.003: time:0.004287936687469482
                                                          Unlerning:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 37/50 [00:00<00:00, 86.16it/s]Epoch:   42 | train_loss: 13.3843 | loss_r: 18.8296 | loss_l: 7.9391 | train_time: 0.0088
2026-02-19 19:51:15.013: time:0.00438788890838623
                                                          Unlerning:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 37/50 [00:00<00:00, 86.16it/s]Epoch:   43 | train_loss: 13.3602 | loss_r: 18.7822 | loss_l: 7.9381 | train_time: 0.0090
2026-02-19 19:51:15.027: time:0.004507944583892822
                                                          Unlerning:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 37/50 [00:00<00:00, 86.16it/s]Epoch:   44 | train_loss: 13.2731 | loss_r: 18.6848 | loss_l: 7.8614 | train_time: 0.0092
2026-02-19 19:51:15.037: time:0.00460794448852539
                                                          Unlerning:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 37/50 [00:00<00:00, 86.16it/s]Epoch:   45 | train_loss: 13.2219 | loss_r: 18.6524 | loss_l: 7.7915 | train_time: 0.0094
2026-02-19 19:51:15.047: time:0.004698543548583984
Unlerning:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [00:00<00:00, 86.59it/s]                                                          Unlerning:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [00:00<00:00, 86.59it/s]Epoch:   46 | train_loss: 13.2183 | loss_r: 18.7031 | loss_l: 7.7336 | train_time: 0.0096
2026-02-19 19:51:15.056: time:0.004788544178009033
                                                          Unlerning:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [00:00<00:00, 86.59it/s]Epoch:   47 | train_loss: 13.1826 | loss_r: 18.7281 | loss_l: 7.6371 | train_time: 0.0098
2026-02-19 19:51:15.066: time:0.004889237880706787
                                                          Unlerning:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [00:00<00:00, 86.59it/s]Epoch:   48 | train_loss: 13.0717 | loss_r: 18.6562 | loss_l: 7.4871 | train_time: 0.0100
2026-02-19 19:51:15.079: time:0.0050186443328857425
                                                          Unlerning:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [00:00<00:00, 86.59it/s]Epoch:   49 | train_loss: 12.9643 | loss_r: 18.5863 | loss_l: 7.3424 | train_time: 0.0103
2026-02-19 19:51:15.094: time:0.0051486921310424805
                                                          Unlerning:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [00:00<00:00, 86.59it/s]                                                          Unlerning:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [00:00<00:00, 86.59it/s]Unlerning: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [00:00<00:00, 83.81it/s]epoch:   49 | train_loss: 12.9643 | loss_r: 18.5863 | loss_l: 7.3424 | train_time: 0.0103
val_loss: 0.7615 | val_dt_acc: 0.7140 | val_dt_f1: 0.7140 | epoch:   49
2026-02-19 19:51:15.118: loss:0.7159189581871033  ,dt_acc:0.8302583025830258 ,recall:0.8302583025830258  ,dt_f1:0.8302583025830258  ,test_log:{'test_loss': 0.7159189581871033, 'test_dt_acc': 0.8302583025830258, 'test_dt_f1': 0.8302583025830258}  
2026-02-19 19:51:15.126: Loss: 0.7159 | Accuracy: 0.8303 | Recall: 0.8303 | F1 Score: 0.8303
2026-02-19 19:51:15.144: [34mPerformance Metrics:
 - Poison F1 Score: 0.8838 ¡À 0.0000
 - Unlearn F1 Score: 0.8303 ¡À 0.0000
 - Average AUC Score: 0.5954 ¡À 0.0000
 - Average Training Time: 0.0000 ¡À 0.0000
 - Average Sampling Time: 0.0000 ¡À 0.0000 seconds
 - Average Unlearning Time: 0.6086 ¡À 0.0000 seconds[0m
2026-02-19 19:51:15.145: F1 before unlearning: 0.8838
2026-02-19 19:51:15.145: F1 after unlearning: 0.8303
2026-02-19 19:51:15.145: F1 drop: 0.0535
2026-02-19 19:51:15.145: Unlearning took 0.61s
[Cache] Saved result to: results\cache\da961cb8498dc9d2.json

[AttackManager] Running attack with strategy: pagerank
[AttackManager] Selecting 135 nodes for unlearning
2026-02-19 19:51:15.147: Running attack with strategy: PageRankStrategy
2026-02-19 19:51:15.147: Selecting 135 nodes for unlearning
2026-02-19 19:51:15.187: Strategy selected nodes: [1358, 1701, 1986, 306, 1810, 2034, 1623, 88, 598, 1013]... (showing first 10)
2026-02-19 19:51:15.187: Selection took 0.04s
2026-02-19 19:51:15.189: Injected 135 nodes to unlearn at ./data/unlearning_task/transductive/imbalanced/unlearning_nodes_0.05_cora_0.txt

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:51:15.247: Epoch: 010 | F1 Score: 0.8413 | Loss: 0.9726
2026-02-19 19:51:15.302: Epoch: 020 | F1 Score: 0.8745 | Loss: 0.4245
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 208.85epoch/s]2026-02-19 19:51:15.347: Epoch: 030 | F1 Score: 0.8893 | Loss: 0.2749
2026-02-19 19:51:15.391: Epoch: 040 | F1 Score: 0.8838 | Loss: 0.2233
BaseTraining:  45%|¨€¨€¨€¨€¨„     | 45/100 [00:00<00:00, 223.87epoch/s]2026-02-19 19:51:15.436: Epoch: 050 | F1 Score: 0.8911 | Loss: 0.1863
2026-02-19 19:51:15.482: Epoch: 060 | F1 Score: 0.8948 | Loss: 0.1641
BaseTraining:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 216.83epoch/s]2026-02-19 19:51:15.538: Epoch: 070 | F1 Score: 0.8911 | Loss: 0.1456
2026-02-19 19:51:15.590: Epoch: 080 | F1 Score: 0.8948 | Loss: 0.1325
2026-02-19 19:51:15.645: Epoch: 090 | F1 Score: 0.8875 | Loss: 0.1204
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 197.63epoch/s]2026-02-19 19:51:15.696: Epoch: 100 | F1 Score: 0.8893 | Loss: 0.1107
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 203.90epoch/s]2026-02-19 19:51:15.696: Average training time per epoch: 0.0040s

parameters_to_optimize ['deletion1.deletion_weight', 'deletion2.deletion_weight']
Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    0 | train_loss: 17.0615 | loss_r: 18.8227 | loss_l: 15.3002 | train_time: 0.0002
2026-02-19 19:51:15.761: time:9.999990463256836e-05
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    1 | train_loss: 16.7941 | loss_r: 18.6302 | loss_l: 14.9580 | train_time: 0.0004
2026-02-19 19:51:15.773: time:0.0002099943161010742
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    2 | train_loss: 16.4590 | loss_r: 18.3924 | loss_l: 14.5256 | train_time: 0.0006
2026-02-19 19:51:15.783: time:0.00031003475189208987
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    3 | train_loss: 15.8728 | loss_r: 17.9040 | loss_l: 13.8415 | train_time: 0.0008
2026-02-19 19:51:15.793: time:0.0003999876976013184
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    4 | train_loss: 15.3799 | loss_r: 17.6648 | loss_l: 13.0950 | train_time: 0.0010
2026-02-19 19:51:15.803: time:0.00048058032989501954
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    5 | train_loss: 15.2871 | loss_r: 18.0840 | loss_l: 12.4901 | train_time: 0.0011
2026-02-19 19:51:15.813: time:0.0005705237388610839
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    6 | train_loss: 15.3075 | loss_r: 18.6658 | loss_l: 11.9493 | train_time: 0.0013
2026-02-19 19:51:15.822: time:0.000660245418548584
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    7 | train_loss: 15.0693 | loss_r: 18.7099 | loss_l: 11.4287 | train_time: 0.0015
2026-02-19 19:51:15.831: time:0.0007402491569519043
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    8 | train_loss: 14.6864 | loss_r: 18.3843 | loss_l: 10.9884 | train_time: 0.0016
2026-02-19 19:51:15.840: time:0.0008200979232788085
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    9 | train_loss: 14.3889 | loss_r: 18.1053 | loss_l: 10.6725 | train_time: 0.0018
2026-02-19 19:51:15.850: time:0.0009199643135070801
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 91.74it/s]                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 91.74it/s]epoch:    9 | train_loss: 14.3889 | loss_r: 18.1053 | loss_l: 10.6725 | train_time: 0.0018
val_loss: 1.1882 | val_dt_acc: 0.4760 | val_dt_f1: 0.4760 | epoch:    9
Save best checkpoint at epoch 0009. Valid loss = 1.1882
Epoch:   10 | train_loss: 14.2865 | loss_r: 18.0814 | loss_l: 10.4916 | train_time: 0.0020
2026-02-19 19:51:15.870: time:0.0010199737548828125
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 91.74it/s]Epoch:   11 | train_loss: 14.3867 | loss_r: 18.3348 | loss_l: 10.4387 | train_time: 0.0022
2026-02-19 19:51:15.880: time:0.00111067533493042
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 91.74it/s]Epoch:   12 | train_loss: 14.5893 | loss_r: 18.7477 | loss_l: 10.4309 | train_time: 0.0024
2026-02-19 19:51:15.889: time:0.0012006187438964844
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 91.74it/s]Epoch:   13 | train_loss: 14.6796 | loss_r: 19.0692 | loss_l: 10.2899 | train_time: 0.0026
2026-02-19 19:51:15.898: time:0.0012906098365783691
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 91.74it/s]Epoch:   14 | train_loss: 14.5107 | loss_r: 19.1248 | loss_l: 9.8966 | train_time: 0.0028
2026-02-19 19:51:15.909: time:0.0013905811309814454
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 91.74it/s]Epoch:   15 | train_loss: 14.1719 | loss_r: 19.0262 | loss_l: 9.3175 | train_time: 0.0030
2026-02-19 19:51:15.921: time:0.0015005826950073241
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 91.74it/s]Epoch:   16 | train_loss: 13.9183 | loss_r: 19.0909 | loss_l: 8.7457 | train_time: 0.0032
2026-02-19 19:51:15.931: time:0.0016066789627075194
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 91.74it/s]Epoch:   17 | train_loss: 13.9578 | loss_r: 19.5573 | loss_l: 8.3584 | train_time: 0.0035
2026-02-19 19:51:15.943: time:0.0017268037796020507
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 91.74it/s]Epoch:   18 | train_loss: 14.2525 | loss_r: 20.2867 | loss_l: 8.2184 | train_time: 0.0037
2026-02-19 19:51:15.953: time:0.0018265938758850098
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 91.74it/s]Epoch:   19 | train_loss: 14.4575 | loss_r: 20.6685 | loss_l: 8.2464 | train_time: 0.0038
2026-02-19 19:51:15.964: time:0.0019167065620422363
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 91.74it/s]                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 91.74it/s]Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 89.99it/s]                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 89.99it/s]epoch:   19 | train_loss: 14.4575 | loss_r: 20.6685 | loss_l: 8.2464 | train_time: 0.0038
val_loss: 1.1668 | val_dt_acc: 0.4557 | val_dt_f1: 0.4557 | epoch:   19
Epoch:   20 | train_loss: 14.3122 | loss_r: 20.3012 | loss_l: 8.3231 | train_time: 0.0040
2026-02-19 19:51:15.983: time:0.0020166993141174316
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 89.99it/s]Epoch:   21 | train_loss: 13.9467 | loss_r: 19.4577 | loss_l: 8.4357 | train_time: 0.0042
2026-02-19 19:51:15.992: time:0.0021066999435424803
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 89.99it/s]Epoch:   22 | train_loss: 13.6462 | loss_r: 18.6425 | loss_l: 8.6500 | train_time: 0.0044
2026-02-19 19:51:16.001: time:0.0021966981887817385
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 89.99it/s]Epoch:   23 | train_loss: 13.5950 | loss_r: 18.1924 | loss_l: 8.9976 | train_time: 0.0046
2026-02-19 19:51:16.010: time:0.002286653518676758
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 89.99it/s]Epoch:   24 | train_loss: 13.7965 | loss_r: 18.1768 | loss_l: 9.4162 | train_time: 0.0047
2026-02-19 19:51:16.019: time:0.002366652488708496
