======================================================================
Attack Demo - Adversarial Attacks on GNN Unlearning
======================================================================

Parsing arguments...
2026-02-19 19:54:12.144: Strategy selected nodes: [1358, 306, 1701, 1986, 1810, 1623, 2034, 88, 1013, 598]... (showing first 10)
2026-02-19 19:54:12.144: Selection took 0.00s
2026-02-19 19:54:12.146: Injected 135 nodes to unlearn at ./data/unlearning_task/transductive/imbalanced/unlearning_nodes_0.05_cora_0.txt
2026-02-19 19:54:12.185: After edge deletion. train graph  #.Nodes: 2166.000000, #.Edges: 3443.000000
2026-02-19 19:54:12.185: After edge deletion. train data  #.Nodes: 2708.000000, #.Edges: 10556.000000
2026-02-19 19:54:12.185: save_train_data ./data/SGU/processed/cora/train_data
2026-02-19 19:54:12.225: graph partitioning
2026-02-19 19:54:12.226: graph partition, method: lpa_base
2026-02-19 19:54:12.254:  #. nodes: 2166. LPA shard threshold: 227.
2026-02-19 19:54:12.254: initializing communities
2026-02-19 19:54:12.254: detecting communities
2026-02-19 19:54:12.259: iteration 0
2026-02-19 19:54:13.718: 450
2026-02-19 19:54:13.721: iteration 1
2026-02-19 19:54:15.028: No optimal solution, break!
2026-02-19 19:54:15.046: Partition cost 2.820117473602295 seconds.
2026-02-19 19:54:15.046: save_community_data ./data/SGU/processed/cora/community_lpa_base_10_0
2026-02-19 19:54:15.047: <unlearning.unlearning_methods.GraphEraser.partition.graph_partition.GraphPartition object at 0x000001B1E3518070>
2026-02-19 19:54:15.110: load_shard_data ./data/SGU/processed/cora/shard_data_lpa_base_10_0.005_0
2026-02-19 19:54:15.148: load_saved_data ./data/SGU/processed/cora/train_data
2026-02-19 19:54:15.160: {0: Data(x=[771, 1433], edge_index=[2, 952], y=[771], train_mask=[771], test_mask=[771]), 1: Data(x=[769, 1433], edge_index=[2, 1042], y=[769], train_mask=[769], test_mask=[769]), 2: Data(x=[769, 1433], edge_index=[2, 1020], y=[769], train_mask=[769], test_mask=[769]), 3: Data(x=[777, 1433], edge_index=[2, 1094], y=[777], train_mask=[777], test_mask=[777]), 4: Data(x=[762, 1433], edge_index=[2, 956], y=[762], train_mask=[762], test_mask=[762]), 5: Data(x=[778, 1433], edge_index=[2, 1146], y=[778], train_mask=[778], test_mask=[778]), 6: Data(x=[769, 1433], edge_index=[2, 1116], y=[769], train_mask=[769], test_mask=[769]), 7: Data(x=[768, 1433], edge_index=[2, 1040], y=[768], train_mask=[768], test_mask=[768]), 8: Data(x=[771, 1433], edge_index=[2, 968], y=[771], train_mask=[771], test_mask=[771]), 9: Data(x=[770, 1433], edge_index=[2, 992], y=[770], train_mask=[770], test_mask=[770])}
2026-02-19 19:54:15.161: training target models
2026-02-19 19:54:15.161: training target models, run 0, shard 0

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   7%|¨ƒ         | 7/100 [00:00<00:01, 69.25epoch/s]2026-02-19 19:54:15.364: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.7151
BaseTraining:  14%|¨€¨…        | 14/100 [00:00<00:01, 64.52epoch/s]2026-02-19 19:54:15.412: Epoch: 020 | F1 Score: 0.7509 | Loss: 0.1557
2026-02-19 19:54:15.454: Epoch: 030 | F1 Score: 0.7472 | Loss: 0.0564
BaseTraining:  38%|¨€¨€¨€¨‚      | 38/100 [00:00<00:00, 140.56epoch/s]2026-02-19 19:54:15.495: Epoch: 040 | F1 Score: 0.7565 | Loss: 0.0453
2026-02-19 19:54:15.536: Epoch: 050 | F1 Score: 0.7675 | Loss: 0.0226
2026-02-19 19:54:15.578: Epoch: 060 | F1 Score: 0.7491 | Loss: 0.0158
BaseTraining:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 176.95epoch/s]2026-02-19 19:54:15.619: Epoch: 070 | F1 Score: 0.7528 | Loss: 0.0113
2026-02-19 19:54:15.660: Epoch: 080 | F1 Score: 0.7491 | Loss: 0.0098
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 196.37epoch/s]2026-02-19 19:54:15.719: Epoch: 090 | F1 Score: 0.7509 | Loss: 0.0102
2026-02-19 19:54:15.779: Epoch: 100 | F1 Score: 0.7491 | Loss: 0.0050
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 163.62epoch/s]2026-02-19 19:54:15.779: Average training time per epoch: 0.0056s
2026-02-19 19:54:15.780: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-19 19:54:15.782: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_0_0
2026-02-19 19:54:15.783: training target models, run 0, shard 1

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:15.846: Epoch: 010 | F1 Score: 0.6587 | Loss: 0.7570
BaseTraining:  18%|¨€¨‚        | 18/100 [00:00<00:00, 168.98epoch/s]2026-02-19 19:54:15.914: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2029
2026-02-19 19:54:15.976: Epoch: 030 | F1 Score: 0.7177 | Loss: 0.0872
BaseTraining:  35%|¨€¨€¨€¨„      | 35/100 [00:00<00:00, 166.12epoch/s]2026-02-19 19:54:16.025: Epoch: 040 | F1 Score: 0.7085 | Loss: 0.0546
2026-02-19 19:54:16.070: Epoch: 050 | F1 Score: 0.7048 | Loss: 0.0284
BaseTraining:  57%|¨€¨€¨€¨€¨€¨ƒ    | 57/100 [00:00<00:00, 186.78epoch/s]2026-02-19 19:54:16.121: Epoch: 060 | F1 Score: 0.7048 | Loss: 0.0283
2026-02-19 19:54:16.169: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0220
BaseTraining:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 78/100 [00:00<00:00, 194.39epoch/s]2026-02-19 19:54:16.218: Epoch: 080 | F1 Score: 0.7030 | Loss: 0.0180
2026-02-19 19:54:16.263: Epoch: 090 | F1 Score: 0.7030 | Loss: 0.0171
2026-02-19 19:54:16.307: Epoch: 100 | F1 Score: 0.7048 | Loss: 0.0125
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 201.57epoch/s]BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 192.86epoch/s]2026-02-19 19:54:16.308: Average training time per epoch: 0.0047s
2026-02-19 19:54:16.309: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-19 19:54:16.310: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_1_0
2026-02-19 19:54:16.310: training target models, run 0, shard 2

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:16.355: Epoch: 010 | F1 Score: 0.5812 | Loss: 0.7530
2026-02-19 19:54:16.401: Epoch: 020 | F1 Score: 0.6661 | Loss: 0.2466
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 222.09epoch/s]2026-02-19 19:54:16.448: Epoch: 030 | F1 Score: 0.6882 | Loss: 0.1001
2026-02-19 19:54:16.491: Epoch: 040 | F1 Score: 0.6882 | Loss: 0.0586
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 225.39epoch/s]2026-02-19 19:54:16.537: Epoch: 050 | F1 Score: 0.6919 | Loss: 0.0433
2026-02-19 19:54:16.582: Epoch: 060 | F1 Score: 0.6882 | Loss: 0.0276
BaseTraining:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 222.45epoch/s]2026-02-19 19:54:16.630: Epoch: 070 | F1 Score: 0.6900 | Loss: 0.0293
2026-02-19 19:54:16.675: Epoch: 080 | F1 Score: 0.6919 | Loss: 0.0189
2026-02-19 19:54:16.719: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0202
BaseTraining:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 221.09epoch/s]2026-02-19 19:54:16.764: Epoch: 100 | F1 Score: 0.6956 | Loss: 0.0196
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 220.97epoch/s]2026-02-19 19:54:16.765: Average training time per epoch: 0.0041s
2026-02-19 19:54:16.766: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-19 19:54:16.767: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_2_0
2026-02-19 19:54:16.768: training target models, run 0, shard 3

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:16.817: Epoch: 010 | F1 Score: 0.7288 | Loss: 0.6782
2026-02-19 19:54:16.865: Epoch: 020 | F1 Score: 0.7546 | Loss: 0.2046
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 216.65epoch/s]2026-02-19 19:54:16.909: Epoch: 030 | F1 Score: 0.7435 | Loss: 0.1203
2026-02-19 19:54:16.952: Epoch: 040 | F1 Score: 0.7306 | Loss: 0.0849
BaseTraining:  45%|¨€¨€¨€¨€¨„     | 45/100 [00:00<00:00, 223.93epoch/s]2026-02-19 19:54:16.997: Epoch: 050 | F1 Score: 0.7306 | Loss: 0.0633
2026-02-19 19:54:17.043: Epoch: 060 | F1 Score: 0.7140 | Loss: 0.0517
BaseTraining:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 222.63epoch/s]2026-02-19 19:54:17.091: Epoch: 070 | F1 Score: 0.7085 | Loss: 0.0390
2026-02-19 19:54:17.140: Epoch: 080 | F1 Score: 0.6993 | Loss: 0.0358
2026-02-19 19:54:17.194: Epoch: 090 | F1 Score: 0.7011 | Loss: 0.0325
BaseTraining:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 208.21epoch/s]2026-02-19 19:54:17.237: Epoch: 100 | F1 Score: 0.7048 | Loss: 0.0316
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 214.00epoch/s]2026-02-19 19:54:17.238: Average training time per epoch: 0.0042s
2026-02-19 19:54:17.238: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-19 19:54:17.240: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_3_0
2026-02-19 19:54:17.240: training target models, run 0, shard 4

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:17.286: Epoch: 010 | F1 Score: 0.6531 | Loss: 0.7221
2026-02-19 19:54:17.329: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2154
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 226.41epoch/s]2026-02-19 19:54:17.382: Epoch: 030 | F1 Score: 0.7103 | Loss: 0.0737
2026-02-19 19:54:17.431: Epoch: 040 | F1 Score: 0.7030 | Loss: 0.0553
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 215.15epoch/s]2026-02-19 19:54:17.475: Epoch: 050 | F1 Score: 0.6993 | Loss: 0.0502
2026-02-19 19:54:17.517: Epoch: 060 | F1 Score: 0.6974 | Loss: 0.0372
2026-02-19 19:54:17.560: Epoch: 070 | F1 Score: 0.6882 | Loss: 0.0337
BaseTraining:  70%|¨€¨€¨€¨€¨€¨€¨€   | 70/100 [00:00<00:00, 221.21epoch/s]2026-02-19 19:54:17.604: Epoch: 080 | F1 Score: 0.6882 | Loss: 0.0340
2026-02-19 19:54:17.649: Epoch: 090 | F1 Score: 0.6863 | Loss: 0.0309
BaseTraining:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 93/100 [00:00<00:00, 222.87epoch/s]2026-02-19 19:54:17.705: Epoch: 100 | F1 Score: 0.6863 | Loss: 0.0279
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 216.35epoch/s]2026-02-19 19:54:17.706: Average training time per epoch: 0.0041s
2026-02-19 19:54:17.707: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-19 19:54:17.709: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_4_0
2026-02-19 19:54:17.709: training target models, run 0, shard 5

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:17.774: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.7760
BaseTraining:  18%|¨€¨‚        | 18/100 [00:00<00:00, 173.07epoch/s]2026-02-19 19:54:17.835: Epoch: 020 | F1 Score: 0.6974 | Loss: 0.2507
2026-02-19 19:54:17.905: Epoch: 030 | F1 Score: 0.6937 | Loss: 0.1370
BaseTraining:  36%|¨€¨€¨€¨„      | 36/100 [00:00<00:00, 149.70epoch/s]2026-02-19 19:54:17.977: Epoch: 040 | F1 Score: 0.6753 | Loss: 0.0832
2026-02-19 19:54:18.046: Epoch: 050 | F1 Score: 0.6716 | Loss: 0.0816
BaseTraining:  52%|¨€¨€¨€¨€¨€¨‡    | 52/100 [00:00<00:00, 147.27epoch/s]2026-02-19 19:54:18.118: Epoch: 060 | F1 Score: 0.6771 | Loss: 0.0606
BaseTraining:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 67/100 [00:00<00:00, 143.50epoch/s]2026-02-19 19:54:18.194: Epoch: 070 | F1 Score: 0.6679 | Loss: 0.0475
2026-02-19 19:54:18.257: Epoch: 080 | F1 Score: 0.6624 | Loss: 0.0442
BaseTraining:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [00:00<00:00, 146.55epoch/s]2026-02-19 19:54:18.321: Epoch: 090 | F1 Score: 0.6624 | Loss: 0.0449
BaseTraining:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 99/100 [00:00<00:00, 149.13epoch/s]2026-02-19 19:54:18.386: Epoch: 100 | F1 Score: 0.6531 | Loss: 0.0388
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 148.28epoch/s]2026-02-19 19:54:18.386: Average training time per epoch: 0.0061s
2026-02-19 19:54:18.387: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-19 19:54:18.389: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_5_0
2026-02-19 19:54:18.389: training target models, run 0, shard 6

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:18.456: Epoch: 010 | F1 Score: 0.6734 | Loss: 0.7626
BaseTraining:  17%|¨€¨ƒ        | 17/100 [00:00<00:00, 161.92epoch/s]2026-02-19 19:54:18.521: Epoch: 020 | F1 Score: 0.7159 | Loss: 0.2008
2026-02-19 19:54:18.584: Epoch: 030 | F1 Score: 0.7214 | Loss: 0.1053
BaseTraining:  34%|¨€¨€¨€¨…      | 34/100 [00:00<00:00, 159.23epoch/s]2026-02-19 19:54:18.639: Epoch: 040 | F1 Score: 0.7177 | Loss: 0.0455
2026-02-19 19:54:18.694: Epoch: 050 | F1 Score: 0.7066 | Loss: 0.0413
BaseTraining:  53%|¨€¨€¨€¨€¨€¨†    | 53/100 [00:00<00:00, 168.34epoch/s]2026-02-19 19:54:18.760: Epoch: 060 | F1 Score: 0.7030 | Loss: 0.0269
2026-02-19 19:54:18.819: Epoch: 070 | F1 Score: 0.6993 | Loss: 0.0255
BaseTraining:  70%|¨€¨€¨€¨€¨€¨€¨€   | 70/100 [00:00<00:00, 163.98epoch/s]2026-02-19 19:54:18.882: Epoch: 080 | F1 Score: 0.6937 | Loss: 0.0183
BaseTraining:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 166.63epoch/s]2026-02-19 19:54:18.940: Epoch: 090 | F1 Score: 0.6863 | Loss: 0.0111
2026-02-19 19:54:19.005: Epoch: 100 | F1 Score: 0.6863 | Loss: 0.0097
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 163.24epoch/s]2026-02-19 19:54:19.005: Average training time per epoch: 0.0055s
2026-02-19 19:54:19.006: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-19 19:54:19.009: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_6_0
2026-02-19 19:54:19.009: training target models, run 0, shard 7

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:19.074: Epoch: 010 | F1 Score: 0.6365 | Loss: 0.7743
BaseTraining:  17%|¨€¨ƒ        | 17/100 [00:00<00:00, 159.04epoch/s]2026-02-19 19:54:19.143: Epoch: 020 | F1 Score: 0.7196 | Loss: 0.1992
2026-02-19 19:54:19.203: Epoch: 030 | F1 Score: 0.7122 | Loss: 0.0884
BaseTraining:  34%|¨€¨€¨€¨…      | 34/100 [00:00<00:00, 162.35epoch/s]2026-02-19 19:54:19.258: Epoch: 040 | F1 Score: 0.7048 | Loss: 0.0802
2026-02-19 19:54:19.315: Epoch: 050 | F1 Score: 0.7122 | Loss: 0.0534
BaseTraining:  52%|¨€¨€¨€¨€¨€¨‡    | 52/100 [00:00<00:00, 168.26epoch/s]2026-02-19 19:54:19.373: Epoch: 060 | F1 Score: 0.7140 | Loss: 0.0363
BaseTraining:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 163.87epoch/s]2026-02-19 19:54:19.446: Epoch: 070 | F1 Score: 0.7103 | Loss: 0.0357
2026-02-19 19:54:19.538: Epoch: 080 | F1 Score: 0.7103 | Loss: 0.0503
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 147.50epoch/s]2026-02-19 19:54:19.593: Epoch: 090 | F1 Score: 0.7011 | Loss: 0.0333
2026-02-19 19:54:19.641: Epoch: 100 | F1 Score: 0.6993 | Loss: 0.0276
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 158.81epoch/s]2026-02-19 19:54:19.642: Average training time per epoch: 0.0056s
2026-02-19 19:54:19.643: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-19 19:54:19.645: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_7_0
2026-02-19 19:54:19.645: training target models, run 0, shard 8

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:19.696: Epoch: 010 | F1 Score: 0.6531 | Loss: 0.7181
2026-02-19 19:54:19.749: Epoch: 020 | F1 Score: 0.7269 | Loss: 0.1893
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 196.07epoch/s]2026-02-19 19:54:19.799: Epoch: 030 | F1 Score: 0.7288 | Loss: 0.0993
2026-02-19 19:54:19.859: Epoch: 040 | F1 Score: 0.7214 | Loss: 0.0510
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 186.41epoch/s]2026-02-19 19:54:19.921: Epoch: 050 | F1 Score: 0.7251 | Loss: 0.0386
2026-02-19 19:54:19.969: Epoch: 060 | F1 Score: 0.7232 | Loss: 0.0237
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 185.36epoch/s]2026-02-19 19:54:20.018: Epoch: 070 | F1 Score: 0.7196 | Loss: 0.0190
2026-02-19 19:54:20.064: Epoch: 080 | F1 Score: 0.7232 | Loss: 0.0142
BaseTraining:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 82/100 [00:00<00:00, 194.02epoch/s]2026-02-19 19:54:20.115: Epoch: 090 | F1 Score: 0.7196 | Loss: 0.0314
2026-02-19 19:54:20.167: Epoch: 100 | F1 Score: 0.7196 | Loss: 0.0096
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 192.23epoch/s]2026-02-19 19:54:20.168: Average training time per epoch: 0.0046s
2026-02-19 19:54:20.169: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-19 19:54:20.171: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-19 19:54:20.171: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:54:20.228: Epoch: 010 | F1 Score: 0.6421 | Loss: 0.6790
BaseTraining:  19%|¨€¨        | 19/100 [00:00<00:00, 184.44epoch/s]2026-02-19 19:54:20.287: Epoch: 020 | F1 Score: 0.7417 | Loss: 0.1988
2026-02-19 19:54:20.337: Epoch: 030 | F1 Score: 0.7251 | Loss: 0.0803
BaseTraining:  39%|¨€¨€¨€¨      | 39/100 [00:00<00:00, 188.92epoch/s]2026-02-19 19:54:20.395: Epoch: 040 | F1 Score: 0.7122 | Loss: 0.0653
2026-02-19 19:54:20.467: Epoch: 050 | F1 Score: 0.7177 | Loss: 0.0484
BaseTraining:  58%|¨€¨€¨€¨€¨€¨‚    | 58/100 [00:00<00:00, 163.75epoch/s]2026-02-19 19:54:20.534: Epoch: 060 | F1 Score: 0.7159 | Loss: 0.0351
2026-02-19 19:54:20.607: Epoch: 070 | F1 Score: 0.7103 | Loss: 0.0236
BaseTraining:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 75/100 [00:00<00:00, 154.43epoch/s]2026-02-19 19:54:20.674: Epoch: 080 | F1 Score: 0.7159 | Loss: 0.0200
2026-02-19 19:54:20.733: Epoch: 090 | F1 Score: 0.7085 | Loss: 0.0169
BaseTraining:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 155.22epoch/s]2026-02-19 19:54:20.800: Epoch: 100 | F1 Score: 0.7159 | Loss: 0.0137
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 159.70epoch/s]2026-02-19 19:54:20.801: Average training time per epoch: 0.0056s
2026-02-19 19:54:20.802: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-19 19:54:20.805: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-19 19:54:20.805: aggregating submodels
2026-02-19 19:54:20.861: Saving posteriors.
2026-02-19 19:54:20.862: save_posteriors ./data/SGU/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-19 19:54:20.864: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-19 19:54:20.878: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-19 19:54:21.144: Epoch: 001 | Loss: 52.6074
Training:   5%|¨„         | 1/20 [00:00<00:03,  4.78epoch/s]2026-02-19 19:54:21.298: Epoch: 002 | Loss: 52.0755
Training:  10%|¨€         | 2/20 [00:00<00:03,  5.66epoch/s]2026-02-19 19:54:21.445: Epoch: 003 | Loss: 52.2405
Training:  15%|¨€¨„        | 3/20 [00:00<00:02,  6.14epoch/s]2026-02-19 19:54:21.601: Epoch: 004 | Loss: 52.0706
Training:  20%|¨€¨€        | 4/20 [00:00<00:02,  6.24epoch/s]2026-02-19 19:54:21.750: Epoch: 005 | Loss: 52.1667
Training:  25%|¨€¨€¨„       | 5/20 [00:00<00:02,  6.40epoch/s]2026-02-19 19:54:21.876: Epoch: 006 | Loss: 52.2022
Training:  30%|¨€¨€¨€       | 6/20 [00:00<00:02,  6.86epoch/s]2026-02-19 19:54:22.012: Epoch: 007 | Loss: 52.1536
Training:  35%|¨€¨€¨€¨„      | 7/20 [00:01<00:01,  7.01epoch/s]2026-02-19 19:54:22.145: Epoch: 008 | Loss: 52.2366
Training:  40%|¨€¨€¨€¨€      | 8/20 [00:01<00:01,  7.15epoch/s]2026-02-19 19:54:22.277: Epoch: 009 | Loss: 52.0721
Training:  45%|¨€¨€¨€¨€¨„     | 9/20 [00:01<00:01,  7.29epoch/s]2026-02-19 19:54:22.417: Epoch: 010 | Loss: 52.1526
Training:  50%|¨€¨€¨€¨€¨€     | 10/20 [00:01<00:01,  7.25epoch/s]2026-02-19 19:54:22.562: Epoch: 011 | Loss: 52.1727
Training:  55%|¨€¨€¨€¨€¨€¨„    | 11/20 [00:01<00:01,  7.14epoch/s]2026-02-19 19:54:22.694: Epoch: 012 | Loss: 52.2750
Training:  60%|¨€¨€¨€¨€¨€¨€    | 12/20 [00:01<00:01,  7.26epoch/s]2026-02-19 19:54:22.828: Epoch: 013 | Loss: 52.1357
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 13/20 [00:01<00:00,  7.32epoch/s]2026-02-19 19:54:22.964: Epoch: 014 | Loss: 52.2241
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 14/20 [00:02<00:00,  7.32epoch/s]2026-02-19 19:54:23.093: Epoch: 015 | Loss: 52.0750
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 15/20 [00:02<00:00,  7.46epoch/s]2026-02-19 19:54:23.224: Epoch: 016 | Loss: 52.2014
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 16/20 [00:02<00:00,  7.52epoch/s]2026-02-19 19:54:23.360: Epoch: 017 | Loss: 52.2534
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 17/20 [00:02<00:00,  7.46epoch/s]2026-02-19 19:54:23.501: Epoch: 018 | Loss: 52.1811
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 18/20 [00:02<00:00,  7.35epoch/s]2026-02-19 19:54:23.630: Epoch: 019 | Loss: 52.0787
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 19/20 [00:02<00:00,  7.46epoch/s]2026-02-19 19:54:23.778: Epoch: 020 | Loss: 52.0202
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:02<00:00,  7.24epoch/s]Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:02<00:00,  7.04epoch/s]2026-02-19 19:54:23.778: Aggregating Time: 0.1418 seconds per epoch
2026-02-19 19:54:23.783: Final Test F1: 0.8487084870848709
2026-02-19 19:54:23.784: load_shard_data ./data/SGU/processed/cora/shard_data_lpa_base_10_0.005_0
2026-02-19 19:54:23.813: load_saved_data ./data/SGU/processed/cora/train_data
2026-02-19 19:54:23.824: load_train_graph ./data/SGU/processed/cora/train_graph
2026-02-19 19:54:23.828: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-19 19:54:23.850: Data(x=[750, 1433], edge_index=[2, 900], y=[750], train_mask=[750], test_mask=[750], train_edge_index=[2, 898], test_edge_index=[2, 360])
2026-02-19 19:54:23.856: Data(x=[745, 1433], edge_index=[2, 970], y=[745], train_mask=[745], test_mask=[745], train_edge_index=[2, 968], test_edge_index=[2, 360])
2026-02-19 19:54:23.865: Data(x=[749, 1433], edge_index=[2, 972], y=[749], train_mask=[749], test_mask=[749], train_edge_index=[2, 970], test_edge_index=[2, 360])
2026-02-19 19:54:23.872: Data(x=[746, 1433], edge_index=[2, 1022], y=[746], train_mask=[746], test_mask=[746], train_edge_index=[2, 1022], test_edge_index=[2, 360])
2026-02-19 19:54:23.882: Data(x=[735, 1433], edge_index=[2, 898], y=[735], train_mask=[735], test_mask=[735], train_edge_index=[2, 898], test_edge_index=[2, 360])
2026-02-19 19:54:23.893: Data(x=[746, 1433], edge_index=[2, 1040], y=[746], train_mask=[746], test_mask=[746], train_edge_index=[2, 1038], test_edge_index=[2, 360])
